,Age,Annual Income,Spending Score
0,24,112,57
5,66,116,72
8,63,147,88
14,54,127,89
15,66,106,83
20,23,127,58
23,19,108,76
37,39,132,77
43,62,122,83
46,58,133,53
47,55,139,46
55,26,104,94
57,51,125,67
62,32,122,80
81,40,125,70
83,55,131,58
94,22,138,69
105,55,124,99
106,53,118,94
107,68,133,89
109,20,125,53
111,51,128,93
112,62,145,89
118,58,139,87
124,65,108,59
128,48,122,90
132,29,135,55
133,54,116,62
137,45,126,96
142,20,111,78
144,53,124,96
145,69,107,85
148,50,142,55
149,61,104,89
155,27,145,49
169,22,134,62
184,56,143,79
186,50,115,92
190,36,127,85
200,30,133,82
216,37,105,82
220,66,150,96
221,69,132,53
225,30,128,90
240,23,115,61
241,58,136,82
243,32,126,90
262,43,120,97
264,43,136,89
266,42,119,53
270,47,106,90
272,64,144,90
274,22,123,89
278,43,131,98
281,44,108,91
282,63,129,81
284,34,127,84
295,21,107,76
298,24,124,75
300,32,129,62
303,19,144,87
313,29,133,93
314,68,148,88
315,45,129,87
317,41,115,68
322,70,112,74
328,56,141,45
340,39,122,63
347,25,104,97
350,60,135,52
355,69,117,99
357,44,136,72
361,40,116,93
364,62,129,83
365,56,143,87
377,58,142,57
382,36,133,49
390,33,146,60
394,23,132,99
407,59,139,78
428,69,139,65
431,70,127,63
435,26,142,85
436,50,124,96
448,20,150,81
458,66,132,55
459,48,146,66
464,30,129,56
476,53,112,98
477,20,144,45
485,30,149,52
495,21,150,65
503,19,149,96
504,68,117,53
510,64,133,70
513,39,149,62
523,68,132,77
529,61,114,85
532,50,108,98
536,60,118,72
538,58,120,68
549,28,124,49
564,51,150,95
568,49,134,63
575,29,136,77
576,28,131,63
578,29,108,80
580,36,145,76
582,30,113,84
586,45,108,89
587,29,122,74
600,22,133,80
606,44,130,88
607,60,125,94
611,22,117,96
613,57,109,82
617,32,123,74
620,36,148,75
633,28,134,70
635,26,113,83
640,37,128,99
646,51,103,96
648,52,149,44
650,50,126,74
662,32,131,57
667,57,144,46
670,40,148,70
675,35,146,46
677,34,114,61
680,19,150,76
686,38,146,53
687,46,140,98
688,29,108,76
691,70,142,68
696,55,145,83
700,39,143,81
702,58,111,97
708,37,137,83
712,47,118,61
720,30,141,65
726,66,142,83
730,44,136,84
742,43,141,56
747,29,127,56
751,35,130,91
757,36,107,76
759,21,122,94
764,54,120,90
765,26,138,79
767,46,130,51
780,54,129,86
787,30,146,86
788,45,118,75
789,56,111,81
795,70,119,61
798,38,109,81
799,36,140,97
803,18,118,64
808,69,136,81
812,24,107,98
836,41,118,56
840,21,149,83
841,30,131,54
845,33,126,85
846,53,150,83
853,47,133,61
862,20,108,59
869,64,106,86
870,19,117,84
879,70,146,77
884,51,128,71
891,37,121,65
